Truck;Routing;LINE;seq;WO;Rondela;Obrada;customer;item;drawing;EAN;description;qty;Plazma;Disk;Strip;Varenje;Farbanje
;G-LINE;G-LINE;14;WO073593;Ø405/70 | 8mm;OC / Co Punch;KENDA Deutschland GmbH;657172;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P160-060-053-STR_BM.pdf;657172;WB W6x16 H2 6/90/120 Ø14.5 ET-50;4;režemo mi;0;režemo mi;0;0
AM-2107;G-LINE;G-LINE;15;WO073340;kupovni;OC;Ammann Czech Republic s.r.o.;495118;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P150-060-048-STR_BM.pdf;495118;WB 6Jx15 H2 5/93/140 Ø18.5 R14 ET-182.5;10;izrezano;0;izrezano;0;0
;G-LINE;G-LINE;16;WO073409;Ø372x372/Ø412xØ120 | 8mm;Co Punch;KENDA Deutschland GmbH;699578;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P160-110-044-STR_BM.pdf;699578;WB 11Jx16 H2 6/161/205 Ø21.5 R16 ET0;108;izrezano;108;izrezano;108;108
;G-LINE;G-LINE;17;WO071503;Ø368/55 | 8mm;OC;KENDA Schweiz AG;167008;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W150-130-037-STR_BM.pdf;167008;WB 13LBx15 H2 5/94/140 Ø18.5 R14 ET49;50;režemo mi;0;režemo mi;0;0
DE-0807;G-LINE;G-LINE;18;WO073532;Ø368/55 | 8mm;OC;KENDA Schweiz AG;167008;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W150-130-037-STR_BM.pdf;167008;WB 13LBx15 H2 5/94/140 Ø18.5 R14 ET49;50;režemo mi;0;režemo mi;0;0
DE-0807;G-LINE;G-LINE;19;WO073248;Ø328x328/Ø368xØ120 | 8mm;Co Punch;KENDA GB Rugeley Ltd;429038;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\W153-090-064-STR_BM.pdf;429038;WB 9.00x15.3 H2 6/161/205 Ø21.5 R16 ET20;336;izrezano;336;izrezano;336;332
GS-0807;G-LINE;G-LINE;20;WO073234;Ø350x350/Ø368xØ140 | 8mm;OC;KENDA GB Rugeley Ltd;614052;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P153-090-138-STR_BM.pdf;614052;WB 9.00x15.3 H2 6/161/205 Ø20 R16 ET-45;224;izrezano;224;izrezano;224;0
DE-0807;G-LINE;G-LINE;21;WO073236;Ø328x328/Ø368xØ120 | 8mm;Co Punch;KENDA GB Rugeley Ltd;676517;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P153-090-157-STR_BM.pdf;676517;WB 9.00x15.3 H2 6/161/205 Ø21.5 R16 ET23;112;izrezano;112;izrezano;112;0
DE-0807;G-LINE;G-LINE;23;WO073933;Ø510/50,2 | 8mm;OC / SPIN;Ammann Czech Republic s.r.o.;645544;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P160-080-101-STR_BM.pdf;645544;WB W8x16 5/93/140 Ø18.5 R14 ET151.5 Black RAL9005;2;režemo mi;0;režemo mi;0;0
RB-1507;GS-MTM;MTM;1;WO072762;;;KENDA Deutschland GmbH;714547;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P280-120-026-STR_BM.pdf;714547;WB W12x28 6/135/170 Ø17 ET-36;4;plašt;0;režemo mi;0;0
GS-1807;GS-MTM;MTM;2;WO072440;;;KENDA Deutschland GmbH;714547;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P280-120-026-STR_BM.pdf;714547;WB W12x28 6/135/170 Ø17 ET-36;6;plašt;0;režemo mi;0;0
GS-1807;GS-MTM;MTM;3;WO073324;;;KENDA Schweiz AG;117706;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\.pdf;117706;WB W15Lx24 6/285/325 Ø19.5 ET-50;2;plašt;0;izrezano;0;2
DE-2407;GS-MTM;MTM;4;WO072870;;;KENDA Deutschland GmbH;672281;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P080-070-066-STR_BM.pdf;672281;WI EK 7.00Ix8 H2 30x92/102;100;izrezano;0;režemo mi;0;0
DE-0807;ROLL LINE;MTM;5;WO073295;;;ZIEHL-ABEGG Automotive GmbH & Co.;679211;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P225-083-016-STR_BM.pdf;679211;WB 8.25x22.5 H 12/375/425 Ø21 ET117;32;plašt;0;režemo mi;0;0
DE-1007;ROLL LINE;MTM;6;WO073221;;;ROSENBAUER INTERNATIONAL AG;722023;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P210-180-006-STR_BM.pdf;722023;WB 18.00/1.5-21 10/281/335 Ø26 ET80;40;izrezano;0;kupovni;0;40
DE-1907;ROLL LINE;MTM;7;WO073783;;;KENDA Schweiz AG;119403;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\.pdf;119403;WB DW20Bx28 8/221/275 Ø19.5 ET-140;2;izrezano;0;kupovni;0;0
DE-2307;ROLL LINE;MTM;8;WO073784;;;KENDA Schweiz AG;119397;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\.pdf;119397;WB DWW25Bx38 8/221/275 Ø21.5 ET-93;2;izrezano;0;kupovni;0;0
GS-1807;G-LINE;MTM;9;WO073765;;;KENDA Deutschland GmbH;495095;\\dk-file03\g_data$\Group Production\HR - Beli Manastir\Drawings\PDF NAV\P200-085-001-STR_BM.pdf;495095;WB 8.50-20 10/281/335 Ø26 ET150;16;režemo mi;0;kupovni;0;0
